Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/templates with glob **/*.
Watching dir /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/locale with glob **/*.mo.
Watching dir /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/core/locale with glob **/*.mo.
Watching dir /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/home/locale with glob **/*.mo.
Watching dir /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/contacts/locale with glob **/*.mo.
Watching dir /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/rss/locale with glob **/*.mo.
Watching dir /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/files/locale with glob **/*.mo.
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/asgiref/sync.py first seen with mtime 1721304521.9993503
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/concurrent/futures/thread.py first seen with mtime 1712665885.0
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/core/checks/security/csrf.py first seen with mtime 1721304521.316392
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/db/backends/postgresql/introspection.py first seen with mtime 1721304521.3287456
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/json/encoder.py first seen with mtime 1712665886.0
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/core/checks/security/__init__.py first seen with mtime 1721304521.3161924
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/utils/connection.py first seen with mtime 1721304521.3541174
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/core/files/images.py first seen with mtime 1721304521.3167477
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/generator.py first seen with mtime 1712665885.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/secrets.py first seen with mtime 1712665884.0
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/db/models/enums.py first seen with mtime 1721304521.3331068
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/_constants.py first seen with mtime 1712665886.0
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/sqlparse/lexer.py first seen with mtime 1721304520.8626702
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1721304521.3320844
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_sha2.cpython-312-darwin.so first seen with mtime 1712666330.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/tasks.py first seen with mtime 1712665885.0
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/contrib/auth/forms.py first seen with mtime 1721304521.0591445
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/graphlib.py first seen with mtime 1712665884.0
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/contacts/apps.py first seen with mtime 1721377732.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/glob.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/json/decoder.py first seen with mtime 1712665886.0
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/contrib/messages/constants.py first seen with mtime 1721304521.2181473
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/contrib/auth/base_user.py first seen with mtime 1721304521.0576954
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/json/__init__.py first seen with mtime 1712665886.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/uuid.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/encodings/__init__.py first seen with mtime 1712665885.0
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/core/files/storage/memory.py first seen with mtime 1721304521.3177512
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/encodings/aliases.py first seen with mtime 1712665885.0
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/core/checks/database.py first seen with mtime 1721304521.31532
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/core/admin.py first seen with mtime 1721304694.0
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/psycopg2/_range.py first seen with mtime 1721305974.2542207
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/core/serializers/__init__.py first seen with mtime 1721304521.3226833
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1721304520.8632069
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/collections/abc.py first seen with mtime 1712665885.0
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/django/core/validators.py first seen with mtime 1721304521.3138025
File /Users/oleksandrkharchenko/.local/share/virtualenvs/FinalProject-3_6rW7v2/lib/python3.12/site-packages/sqlparse/filters/reindent.py first seen with mtime 1721304520.8640208
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/getpass.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/events.py first seen with mtime 1712665884.0
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/templates/home first seen with mtime 1722190212.0
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/templates/.DS_Store first seen with mtime 1721473138.0
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/templates/contacts first seen with mtime 1722242581.0
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/templates/rss first seen with mtime 1722180119.0
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/templates/users first seen with mtime 1722180114.0
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/templates/files first seen with mtime 1722180119.0
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/templates/home/home.html first seen with mtime 1722190142.0
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/templates/home/our_team.html first seen with mtime 1722190176.0
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/templates/home/home_features.html first seen with mtime 1722190209.0
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/templates/contacts/contact_details.html first seen with mtime 1721395449.0
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/templates/contacts/index.html first seen with mtime 1721904507.0
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/templates/contacts/tag_details.html first seen with mtime 1721397127.0
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/templates/contacts/update first seen with mtime 1722180119.0
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/templates/contacts/delete first seen with mtime 1722180119.0
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/templates/contacts/base.html first seen with mtime 1721908861.0
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/templates/contacts/search first seen with mtime 1722242581.0
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/templates/contacts/add first seen with mtime 1722180119.0
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/templates/rss/home.html first seen with mtime 1722164770.0
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/templates/rss/_base.html first seen with mtime 1721894176.0
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/templates/users/base.html first seen with mtime 1721481102.0
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/templates/users/password_reset_done.html first seen with mtime 1721486580.0
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/templates/users/password_reset_error.html first seen with mtime 1721487701.0
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/templates/users/password_reset.html first seen with mtime 1721486786.0
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/templates/users/login.html first seen with mtime 1721488780.0
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/templates/users/password_reset_subject.txt first seen with mtime 1721480313.0
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/templates/users/password_reset_email.html first seen with mtime 1721480313.0
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/templates/users/password_reset_confirm.html first seen with mtime 1721486600.0
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/templates/users/password_reset_complete.html first seen with mtime 1721486549.0
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/templates/users/logout.html first seen with mtime 1721482778.0
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/templates/users/signup.html first seen with mtime 1721486465.0
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/templates/files/index.html first seen with mtime 1722148708.0
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/templates/files/base.html first seen with mtime 1722149539.0
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/templates/files/edit_desc.html first seen with mtime 1722148708.0
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/templates/files/files_repo.html first seen with mtime 1722155644.0
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/templates/files/upload.html first seen with mtime 1722148708.0
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/templates/contacts/update/update_contact.html first seen with mtime 1721918163.0
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/templates/contacts/update/update_main.html first seen with mtime 1721920650.0
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/templates/contacts/update/update_note.html first seen with mtime 1721919719.0
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/templates/contacts/update/tag_list.html first seen with mtime 1721923644.0
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/templates/contacts/update/phone_number_list.html first seen with mtime 1721923503.0
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/templates/contacts/update/update_tag.html first seen with mtime 1721916076.0
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/templates/contacts/update/note_list.html first seen with mtime 1721923596.0
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/templates/contacts/update/update_base.html first seen with mtime 1721923342.0
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/templates/contacts/update/contact_list.html first seen with mtime 1721923639.0
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/templates/contacts/update/update_phone_number.html first seen with mtime 1721925210.0
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/templates/contacts/delete/delete_note_list.html first seen with mtime 1721580868.0
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/templates/contacts/delete/delete_base.html first seen with mtime 1721580742.0
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/templates/contacts/delete/confirm_delete_base.html first seen with mtime 1721579703.0
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/templates/contacts/delete/delete_main.html first seen with mtime 1721907972.0
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/templates/contacts/delete/confirm_delete_tag.html first seen with mtime 1721578943.0
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/templates/contacts/delete/confirm_delete_phone.html first seen with mtime 1721578952.0
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/templates/contacts/delete/confirm_delete_contact.html first seen with mtime 1721578969.0
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/templates/contacts/delete/confirm_delete_note.html first seen with mtime 1721578962.0
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/templates/contacts/delete/delete_phone_list.html first seen with mtime 1721580871.0
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/templates/contacts/delete/delete_contact_list.html first seen with mtime 1721580877.0
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/templates/contacts/delete/delete_tag_list.html first seen with mtime 1721580874.0
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/templates/contacts/search/search_results.html first seen with mtime 1722242577.0152287
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/templates/contacts/search/search_main.html first seen with mtime 1721908026.0
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/templates/contacts/add/add_tag.html first seen with mtime 1721583222.0
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/templates/contacts/add/base_add_data.html first seen with mtime 1721492347.0
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/templates/contacts/add/add_book.html first seen with mtime 1721907999.0
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/templates/contacts/add/add_contact.html first seen with mtime 1721583244.0
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/templates/contacts/add/add_phone.html first seen with mtime 1721583240.0
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/templates/contacts/add/add_record.html first seen with mtime 1721583236.0
File /Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/contacts/views.py previous mtime: 1722242836.9256938, current mtime: 1722242848.9850094
/Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/contacts/views.py notified as changed. Signal results: [(<function template_changed at 0x101ead300>, None), (<function translation_file_changed at 0x10376e340>, None)].
/Users/oleksandrkharchenko/Documents/IT-projects/Python_Web/FinalProject/mysite/contacts/views.py changed, reloading.
